id,name,description,outgoingRelationships
clerpja37001imi0fqhxoaxmx,Traveling Abroad / Locally,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja38001kmi0fioftvey6,Working Out / Gym,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja39001mmi0fjhpnewg5,Road Tripping,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja39001omi0f4jxx67u4,Painting / Drawing / Coloring,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja3a001qmi0f4um2pcwa,Fashion Styling,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja3b001smi0fona5goh6,Photography,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""MEDIUM""}]"
clerpja3b001umi0f77cfg57a,Making Music,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja3c001wmi0f66e9wg6v,Beach Tripping,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja3d001ymi0f79zvcus3,Playing Basketball,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
clerpja3e0020mi0fm4x98umy,Personal Finance / Investing,,"[{""to"":""clerpja2r0006mi0fbz8j2g19"",""weight"":""LOW""}]"
